timestamp,datetime,activity,latitude,longitude,gps_accuracy_m,gps_speed_ms,gps_bearing_deg,gps_altitude_m,network_type,override_network_type,generation,is_5g,is_5g_actual,is_5g_display,nr_cell_seen,nr_serving_cell_seen,serving_cell_id,serving_pci,serving_freq_arfcn,serving_band,serving_tac,mcc,mnc,rsrp_dbm,rsrq_db,rssi_dbm,sinr_snr_db,signal_level,timing_advance_lte,csi_rsrp_dbm,csi_rsrq_db,csi_sinr_db,rx_speed_Bps,tx_speed_Bps,rx_bitrate_Mbps,tx_bitrate_Mbps,mobile_rx_speed_Bps,mobile_tx_speed_Bps,mobile_rx_bitrate_Mbps,mobile_tx_bitrate_Mbps,wifi_active,neighbor_count,nr_neighbor_count,lte_neighbor_count,best_nbr_rsrp_dbm,best_nbr_pci,best_nbr_arfcn,imu_speed_ms,handover_detected,ping_pong_detected,collect_trigger,cell_duration_s,ho_count_30s,rsrp_delta,sinr_delta,cell_info_age_ms,prev_serving_cell_id,prev_rsrp_dbm,prev_rsrq_db,neighbors_json
1780991280351,2026-06-09 16:48:00,car,37.54732215,127.06685898,3.7900925,0.0,,31.83648681640625,LTE,NONE,4G,false,false,false,false,false,52544265,59,100,1,8282,450,06,-50,-6,-51,20,4,0,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,7,0,7,-52,59,2600,0.0,false,false,handover,0,0,,,8143,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-52,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":225,""earfcn"":2600,""tac"":null,""rsrp"":-56,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":2600,""tac"":null,""rsrp"":-59,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-79,""rsrq"":-20,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-82,""rsrq"":-12,""rssi"":-59,""snr"":null,""ta"":0,""level"":4,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-85,""rsrq"":-14,""rssi"":-59,""snr"":null,""ta"":0,""level"":4,""bands"":""7""},{""type"":""LTE"",""pci"":225,""earfcn"":3050,""tac"":null,""rsrp"":-90,""rsrq"":-20,""rssi"":-59,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991280360,2026-06-09 16:48:00,car,37.54732215,127.06685898,3.7900925,0.0,,31.83648681640625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-50,-6,-51,20,4,0,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,7,0,7,-52,59,2600,0.0,false,false,periodic,0,0,0,0,8150,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-52,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":225,""earfcn"":2600,""tac"":null,""rsrp"":-56,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":2600,""tac"":null,""rsrp"":-59,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-79,""rsrq"":-20,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-82,""rsrq"":-12,""rssi"":-59,""snr"":null,""ta"":0,""level"":4,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-85,""rsrq"":-14,""rssi"":-59,""snr"":null,""ta"":0,""level"":4,""bands"":""7""},{""type"":""LTE"",""pci"":225,""earfcn"":3050,""tac"":null,""rsrp"":-90,""rsrq"":-20,""rssi"":-59,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991285364,2026-06-09 16:48:05,car,37.54733176,127.06687066,6.4257827,0.27,0.0,29.82330322265625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-64,-6,-51,20,4,0,,,,1102,343,0.0088,0.0027,1102,343,0.0088,0.0027,false,3,0,3,-55,59,2600,0.27,false,false,periodic,0,0,-14,0,5002,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-55,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-83,""rsrq"":-11,""rssi"":-61,""snr"":null,""ta"":0,""level"":4,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-87,""rsrq"":-15,""rssi"":-61,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991290373,2026-06-09 16:48:10,car,37.5472892,127.06683681,7.658905,2.63,212.6,30.5399169921875,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-54,-9,-51,24,4,0,,,,508278,2674,4.0662,0.0214,508278,2674,4.0662,0.0214,false,5,0,5,-56,59,2600,2.63,false,false,periodic,0,0,10,4,5002,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-56,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-82,""rsrq"":-20,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":225,""earfcn"":3050,""tac"":null,""rsrp"":-87,""rsrq"":-12,""rssi"":-65,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-88,""rsrq"":-13,""rssi"":-65,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-90,""rsrq"":-14,""rssi"":-65,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991295386,2026-06-09 16:48:15,car,37.54715421,127.06672233,5.570886,0.0,,27.56243896484375,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-56,-7,-51,22,4,0,,,,793115,31295,6.3449,0.2504,793115,31295,6.3449,0.2504,false,5,0,5,-54,59,2600,1.9615297,false,false,periodic,0,0,-2,-2,4996,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-54,""rsrq"":-13,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-85,""rsrq"":-20,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-89,""rsrq"":-12,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":225,""earfcn"":3050,""tac"":null,""rsrp"":-93,""rsrq"":-16,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-95,""rsrq"":-15,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991300390,2026-06-09 16:48:20,car,37.54714604,127.06671065,5.2136545,0.0,,28.022216796875,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-56,-7,-51,22,4,0,,,,585135,20834,4.6811,0.1667,585135,20834,4.6811,0.1667,false,5,0,5,-54,59,2600,0.5672085,false,false,periodic,0,0,0,0,10004,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-54,""rsrq"":-13,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-85,""rsrq"":-20,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-89,""rsrq"":-12,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":225,""earfcn"":3050,""tac"":null,""rsrp"":-93,""rsrq"":-16,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-95,""rsrq"":-15,""rssi"":-67,""snr"":null,""ta"":0,""level"":3,""bands"":""7""}]"
1780991305404,2026-06-09 16:48:25,car,37.54710144,127.06667094,4.687547,1.64,222.6,28.91119384765625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-68,-7,-51,,4,0,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,6,0,6,-55,59,2600,1.64,false,false,periodic,0,0,-12,,5003,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-55,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-79,""rsrq"":-17,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-86,""rsrq"":-18,""rssi"":-55,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-92,""rsrq"":-11,""rssi"":-71,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-15,""rssi"":-71,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":168,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":0,""level"":2,""bands"":""7""}]"
1780991310422,2026-06-09 16:48:30,car,37.54655496,127.06640861,4.8629246,11.29,203.3,34.14666748046875,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-68,-7,-51,,4,0,,,,27677,1392,0.2214,0.0111,27677,1392,0.2214,0.0111,false,6,0,6,-55,59,2600,11.29,false,false,periodic,0,0,0,,10022,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-55,""rsrq"":-11,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-79,""rsrq"":-17,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-86,""rsrq"":-18,""rssi"":-55,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-92,""rsrq"":-11,""rssi"":-71,""snr"":null,""ta"":0,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-15,""rssi"":-71,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":168,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":0,""level"":2,""bands"":""7""}]"
1780991315438,2026-06-09 16:48:35,car,37.54607592,127.06614122,7.2017646,7.61,203.6,33.55963134765625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-77,-13,-51,,4,0,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,8,0,8,-65,59,2600,7.61,false,false,periodic,0,0,-9,,5000,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-65,""rsrq"":-10,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":421,""earfcn"":2600,""tac"":null,""rsrp"":-71,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-88,""rsrq"":-17,""rssi"":-61,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-91,""rsrq"":-20,""rssi"":-59,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-11,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-11,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-105,""rsrq"":-18,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":168,""earfcn"":3050,""tac"":null,""rsrp"":-109,""rsrq"":-20,""rssi"":-77,""snr"":null,""ta"":0,""level"":1,""bands"":""7""}]"
1780991320452,2026-06-09 16:48:40,car,37.54589417,127.06604522,7.220138,3.99,204.3,31.412353515625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-77,-13,-51,,4,0,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,8,0,8,-65,59,2600,3.99,false,false,periodic,0,0,0,,10015,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-65,""rsrq"":-10,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":421,""earfcn"":2600,""tac"":null,""rsrp"":-71,""rsrq"":-19,""rssi"":-51,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":46,""earfcn"":100,""tac"":null,""rsrp"":-88,""rsrq"":-17,""rssi"":-61,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-91,""rsrq"":-20,""rssi"":-59,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-11,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-11,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-105,""rsrq"":-18,""rssi"":-77,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":168,""earfcn"":3050,""tac"":null,""rsrp"":-109,""rsrq"":-20,""rssi"":-77,""snr"":null,""ta"":0,""level"":1,""bands"":""7""}]"
1780991325467,2026-06-09 16:48:45,car,37.5458265,127.06598209,6.320222,1.16,201.1,30.610595703125,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-73,-7,-51,,4,,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,4,0,4,-71,59,2600,1.16,false,false,periodic,0,0,4,,5001,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-71,""rsrq"":-13,""rssi"":-51,""snr"":null,""ta"":null,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-77,""rsrq"":-18,""rssi"":-51,""snr"":null,""ta"":null,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-91,""rsrq"":-8,""rssi"":-73,""snr"":null,""ta"":null,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-92,""rsrq"":-16,""rssi"":-65,""snr"":null,""ta"":null,""level"":3,""bands"":""1""}]"
1780991330476,2026-06-09 16:48:50,car,37.5458265,127.06598209,6.320222,1.16,201.1,30.610595703125,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-73,-7,-51,,4,,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,4,0,4,-71,59,2600,1.16,false,false,periodic,0,0,0,,10010,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-71,""rsrq"":-13,""rssi"":-51,""snr"":null,""ta"":null,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-77,""rsrq"":-18,""rssi"":-51,""snr"":null,""ta"":null,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-91,""rsrq"":-8,""rssi"":-73,""snr"":null,""ta"":null,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-92,""rsrq"":-16,""rssi"":-65,""snr"":null,""ta"":null,""level"":3,""bands"":""1""}]"
1780991335489,2026-06-09 16:48:55,car,37.54581975,127.06597446,4.1668477,0.0,,31.99462890625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-81,-8,-53,10,4,0,,,,1450104,12147,11.6008,0.0972,1450104,12147,11.6008,0.0972,false,7,0,7,-81,59,2600,3.4478095,false,false,periodic,0,0,-8,,1057,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-81,""rsrq"":-10,""rssi"":-63,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-85,""rsrq"":-14,""rssi"":-63,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-93,""rsrq"":-18,""rssi"":-63,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-95,""rsrq"":-20,""rssi"":-63,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-97,""rsrq"":-10,""rssi"":-63,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-104,""rsrq"":-15,""rssi"":-79,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":68,""earfcn"":3050,""tac"":null,""rsrp"":-109,""rsrq"":-17,""rssi"":-81,""snr"":null,""ta"":0,""level"":1,""bands"":""7""}]"
1780991340495,2026-06-09 16:49:00,car,37.54581975,127.06597446,4.1668477,0.0,,31.99462890625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-81,-8,-53,10,4,0,,,,3077190,10486,24.6175,0.0839,3077190,10486,24.6175,0.0839,false,7,0,7,-81,59,2600,0.04618282,false,false,periodic,0,0,0,0,6063,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-81,""rsrq"":-10,""rssi"":-63,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-85,""rsrq"":-14,""rssi"":-63,""snr"":null,""ta"":0,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-93,""rsrq"":-18,""rssi"":-63,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-95,""rsrq"":-20,""rssi"":-63,""snr"":null,""ta"":0,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-97,""rsrq"":-10,""rssi"":-63,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-104,""rsrq"":-15,""rssi"":-79,""snr"":null,""ta"":0,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":68,""earfcn"":3050,""tac"":null,""rsrp"":-109,""rsrq"":-17,""rssi"":-81,""snr"":null,""ta"":0,""level"":1,""bands"":""7""}]"
1780991345501,2026-06-09 16:49:05,car,37.54581975,127.06597446,4.1668477,0.0,,31.99462890625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-81,-8,-51,9,4,1,,,,12336,92,0.0987,0.0007,12336,92,0.0987,0.0007,false,8,0,8,-74,59,2600,0.006332741,false,false,periodic,0,0,0,-1,4998,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-74,""rsrq"":-12,""rssi"":-53,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-79,""rsrq"":-16,""rssi"":-53,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-90,""rsrq"":-9,""rssi"":-71,""snr"":null,""ta"":1,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-91,""rsrq"":-19,""rssi"":-63,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-96,""rsrq"":-20,""rssi"":-63,""snr"":null,""ta"":1,""level"":2,""bands"":""1""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-15,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":68,""earfcn"":3050,""tac"":null,""rsrp"":-100,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""}]"
1780991350506,2026-06-09 16:49:10,car,37.54581975,127.06597446,4.1668477,0.0,,31.99462890625,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-81,-8,-51,7,4,1,,,,0,0,0.0000,0.0000,0,0,0.0000,0.0000,false,8,0,8,-75,59,2600,0.6120651,false,false,periodic,0,0,0,-2,5002,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-75,""rsrq"":-12,""rssi"":-53,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-80,""rsrq"":-18,""rssi"":-53,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-90,""rsrq"":-17,""rssi"":-63,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":272,""earfcn"":100,""tac"":null,""rsrp"":-92,""rsrq"":-16,""rssi"":-63,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-92,""rsrq"":-8,""rssi"":-75,""snr"":null,""ta"":1,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":421,""earfcn"":100,""tac"":null,""rsrp"":-95,""rsrq"":-20,""rssi"":-65,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-101,""rsrq"":-17,""rssi"":-75,""snr"":null,""ta"":1,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":68,""earfcn"":3050,""tac"":null,""rsrp"":-107,""rsrq"":-19,""rssi"":-75,""snr"":null,""ta"":1,""level"":1,""bands"":""7""}]"
1780991355515,2026-06-09 16:49:15,car,37.54580834,127.06597599,10.517356,0.75,201.1,31.9248046875,LTE,NR_NSA,5G,true,false,true,false,false,52544265,59,100,1,8282,450,06,-80,-9,-51,6,4,1,,,,1352,1494,0.0108,0.0120,1352,1494,0.0108,0.0120,false,8,0,8,-72,59,2600,0.75,false,false,periodic,0,0,1,-1,1080,,,,"[{""type"":""LTE"",""pci"":59,""earfcn"":2600,""tac"":null,""rsrp"":-72,""rsrq"":-12,""rssi"":-51,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":2600,""tac"":null,""rsrp"":-85,""rsrq"":-17,""rssi"":-57,""snr"":null,""ta"":1,""level"":4,""bands"":""5""},{""type"":""LTE"",""pci"":418,""earfcn"":100,""tac"":null,""rsrp"":-90,""rsrq"":-17,""rssi"":-61,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":160,""earfcn"":100,""tac"":null,""rsrp"":-93,""rsrq"":-19,""rssi"":-63,""snr"":null,""ta"":1,""level"":3,""bands"":""1""},{""type"":""LTE"",""pci"":418,""earfcn"":3050,""tac"":null,""rsrp"":-95,""rsrq"":-12,""rssi"":-71,""snr"":null,""ta"":1,""level"":3,""bands"":""7""},{""type"":""LTE"",""pci"":46,""earfcn"":3050,""tac"":null,""rsrp"":-98,""rsrq"":-16,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":68,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""},{""type"":""LTE"",""pci"":272,""earfcn"":3050,""tac"":null,""rsrp"":-99,""rsrq"":-17,""rssi"":-71,""snr"":null,""ta"":1,""level"":2,""bands"":""7""}]"
